key	query	seed_ortholog	evalue	score	eggNOG_OGs	description	preferred_name	GOs	KEGG_ko	KEGG_pathway	brite	PFAMs
2530	EXG77819.1	1122990.BAJH01000003_gene619	0.0	1122.0	COG3250@1|root,COG3250@2|Bacteria,4NEWN@976|Bacteroidetes,2FPM1@200643|Bacteroidia	Belongs to the glycosyl hydrolase 2 family	bga	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0004565,GO:0005975,GO:0005976,GO:0006073,GO:0008150,GO:0008152,GO:0009056,GO:0009057,GO:0009251,GO:0009987,GO:0010383,GO:0010410,GO:0010411,GO:0015925,GO:0016052,GO:0016787,GO:0016798,GO:0043170,GO:0044036,GO:0044042,GO:0044237,GO:0044238,GO:0044260,GO:0044262,GO:0044264,GO:0044403,GO:0044419,GO:0051704,GO:0071554,GO:0071704,GO:0085030,GO:1901575,GO:2000895,GO:2000899	ko:K01190	ko00052,ko00511,ko00600,ko01100,map00052,map00511,map00600,map01100	ko00000,ko00001,ko01000	DUF4982,Glyco_hydro_2,Glyco_hydro_2_C,Glyco_hydro_2_N
2530	EXG77820.1	575615.HMPREF0670_00531	0.0	1088.0	COG1472@1|root,COG1472@2|Bacteria,4NE90@976|Bacteroidetes,2FMCU@200643|Bacteroidia	Glycosyl hydrolase family 3	bglB_3	GO:0000272,GO:0003674,GO:0003824,GO:0004553,GO:0005975,GO:0005976,GO:0006073,GO:0008150,GO:0008152,GO:0008422,GO:0009056,GO:0009057,GO:0009251,GO:0009987,GO:0010383,GO:0010410,GO:0010411,GO:0015926,GO:0016052,GO:0016787,GO:0016798,GO:0043170,GO:0044036,GO:0044042,GO:0044237,GO:0044238,GO:0044260,GO:0044262,GO:0044264,GO:0044403,GO:0044419,GO:0051704,GO:0071554,GO:0071704,GO:0085030,GO:1901575,GO:2000895,GO:2000899	ko:K05349	ko00460,ko00500,ko00940,ko01100,ko01110,map00460,map00500,map00940,map01100,map01110	ko00000,ko00001,ko01000	Fn3-like,Glyco_hydro_3,Glyco_hydro_3_C
2530	EXG77821.1	1408310.JHUW01000009_gene34	0.0	1209.0	COG1501@1|root,COG1501@2|Bacteria,4NE1H@976|Bacteroidetes,2FN74@200643|Bacteroidia	Belongs to the glycosyl hydrolase 31 family	-	-	ko:K01811	-	ko00000,ko01000	DUF4968,Gal_mutarotas_2,Glyco_hydro_31
2530	EXG77822.1	714943.Mucpa_1487	1.22e-142	425.0	COG5434@1|root,COG5434@2|Bacteria,4NKMQ@976|Bacteroidetes,1IUSN@117747|Sphingobacteriia	Pectate lyase	-	-	-	-	-	Glyco_hydro_28
2530	EXG77823.1	1287488.HMPREF0671_02465	1.63e-63	202.0	2CFCI@1|root,32S1P@2|Bacteria,4NYAF@976|Bacteroidetes,2FTZT@200643|Bacteroidia	Protein of unknown function (DUF4230)	-	-	-	-	-	DUF4230
2530	EXG77824.1	1401078.HMPREF2140_01270	2.78e-96	287.0	2BCGJ@1|root,3262B@2|Bacteria,4NRSX@976|Bacteroidetes,2FTQA@200643|Bacteroidia	Protein of unknown function (DUF4230)	-	-	-	-	-	DUF4230
2530	EXG77825.1	1203550.HMPREF1475_02297	1.95e-08	58.5	2EGII@1|root,33AAP@2|Bacteria,4NXMZ@976|Bacteroidetes,2FTW7@200643|Bacteroidia	Domain of unknown function (DUF4890)	-	-	-	-	-	DUF4890
2530	EXG77826.1	1235815.BAIX01000014_gene1286	5.25e-51	169.0	2EXMY@1|root,33QXS@2|Bacteria,4P1WS@976|Bacteroidetes,2FPF6@200643|Bacteroidia	Domain of unknown function (DUF4738)	-	-	-	-	-	DUF4738
2530	EXG77827.1	1122991.BAIZ01000022_gene1704	3.56e-92	278.0	COG0637@1|root,COG0637@2|Bacteria,4NJS1@976|Bacteroidetes,2FN13@200643|Bacteroidia	HAD hydrolase, family IA, variant 3	yfbT	-	-	-	-	HAD_2
2530	EXG77828.1	1347393.HG726019_gene7665	6.41e-78	266.0	COG0642@1|root,COG0745@1|root,COG0745@2|Bacteria,COG2205@2|Bacteria,4NDXU@976|Bacteroidetes,2FNQ8@200643|Bacteroidia,4AMIA@815|Bacteroidaceae	COG0642 Signal transduction histidine kinase	-	-	-	-	-	HATPase_c,HisKA,PAS_3,PAS_4,PAS_9,Response_reg,SBP_bac_3
2530	EXG77829.1	1122990.BAJH01000010_gene1427	5.62e-86	266.0	COG2207@1|root,COG2207@2|Bacteria,4NT24@976|Bacteroidetes,2FN0G@200643|Bacteroidia	transcriptional regulator (AraC family)	-	-	-	-	-	AraC_binding,HTH_18
2530	EXG77830.1	1401078.HMPREF2140_03325	4.13e-138	408.0	COG1538@1|root,COG1538@2|Bacteria,4NFSW@976|Bacteroidetes,2FNYU@200643|Bacteroidia	Outer membrane efflux protein	-	-	-	-	-	OEP
2530	EXG77831.1	679190.HMPREF0650_1357	2.64e-132	384.0	COG0845@1|root,COG0845@2|Bacteria,4NGVX@976|Bacteroidetes,2FMBD@200643|Bacteroidia	cog cog0845	-	-	ko:K01993	-	ko00000	Biotin_lipoyl_2,HlyD_3,HlyD_D23
2530	EXG77832.1	1410608.JNKX01000021_gene115	5.76e-271	751.0	COG1129@1|root,COG1129@2|Bacteria,4PKVD@976|Bacteroidetes,2FM9B@200643|Bacteroidia,4AK7V@815|Bacteroidaceae	ABC transporter, ATP-binding protein	-	-	ko:K01990	-	ko00000,ko00002,ko02000	ABC_tran
2530	EXG77833.1	1122990.BAJH01000010_gene1431	5.9e-156	449.0	COG0842@1|root,COG0842@2|Bacteria,4NDU0@976|Bacteroidetes,2FMJ3@200643|Bacteroidia	Transport permease protein	ybhS	-	ko:K01992	-	ko00000,ko00002,ko02000	ABC2_membrane_3
2530	EXG77834.1	1235815.BAIX01000052_gene2312	5.95e-162	464.0	COG0842@1|root,COG0842@2|Bacteria,4NFM0@976|Bacteroidetes,2FMNV@200643|Bacteroidia	ABC-2 type transporter	-	-	ko:K01992	-	ko00000,ko00002,ko02000	ABC2_membrane_3
2530	EXG77835.1	1122990.BAJH01000010_gene1433	1.64e-300	822.0	COG1252@1|root,COG1252@2|Bacteria,4NE0H@976|Bacteroidetes,2FNZW@200643|Bacteroidia	Pyridine nucleotide-disulfide oxidoreductase	ndh	-	ko:K03885	ko00190,map00190	ko00000,ko00001,ko01000	Pyr_redox_2
2530	EXG77837.1	264731.PRU_2783	4.34e-121	355.0	COG4977@1|root,COG4977@2|Bacteria,4PKX4@976|Bacteroidetes,2FNFD@200643|Bacteroidia	transcriptional regulator (AraC family)	-	-	-	-	-	AraC_binding,HTH_18,HTH_AraC
2530	EXG77838.1	1122990.BAJH01000006_gene974	2.3e-314	869.0	COG3669@1|root,COG3669@2|Bacteria,4NEAP@976|Bacteroidetes,2FM7K@200643|Bacteroidia	Alpha-L-fucosidase	-	-	ko:K01206	ko00511,map00511	ko00000,ko00001,ko01000,ko04147	Alpha_L_fucos,Fucosidase_C
2530	EXG77839.1	679935.Alfi_2059	5.74e-145	415.0	COG0623@1|root,COG0623@2|Bacteria,4NEVE@976|Bacteroidetes,2FM85@200643|Bacteroidia,22U1H@171550|Rikenellaceae	Enoyl-(Acyl carrier protein) reductase	fabI	-	ko:K00208	ko00061,ko00333,ko00780,ko01100,ko01130,ko01212,map00061,map00333,map00780,map01100,map01130,map01212	ko00000,ko00001,ko00002,ko01000,ko01004	adh_short_C2
2530	EXG77840.1	1122990.BAJH01000006_gene973	1.64e-70	213.0	COG0347@1|root,COG0347@2|Bacteria,4NQG9@976|Bacteroidetes,2FSGK@200643|Bacteroidia	Belongs to the P(II) protein family	-	-	ko:K04751	ko02020,map02020	ko00000,ko00001	P-II
2530	EXG77841.1	1122990.BAJH01000006_gene972	0.0	908.0	COG0004@1|root,COG0004@2|Bacteria,4NDV2@976|Bacteroidetes,2FNEC@200643|Bacteroidia	Psort location CytoplasmicMembrane, score 10.00	amt	-	ko:K03320	-	ko00000,ko02000	Ammonium_transp
2530	EXG77842.1	1122978.AUFP01000002_gene2043	1.74e-89	267.0	COG1102@1|root,COG1102@2|Bacteria	Psort location Cytoplasmic, score	mmyX	-	ko:K01812,ko:K16139	ko00040,ko01100,map00040,map01100	ko00000,ko00001,ko00002,ko01000,ko02000	AAA_28,Cytidylate_kin2,MFS_2
2530	EXG77843.1	537011.PREVCOP_06888	1.56e-49	160.0	COG1380@1|root,COG1380@2|Bacteria	Effector of murein hydrolase LrgA	lrgA	GO:0000270,GO:0003674,GO:0005215,GO:0005575,GO:0005623,GO:0005886,GO:0006022,GO:0006026,GO:0006027,GO:0006807,GO:0006810,GO:0008104,GO:0008150,GO:0008152,GO:0008565,GO:0009056,GO:0009057,GO:0009253,GO:0015031,GO:0015833,GO:0016020,GO:0030203,GO:0033036,GO:0042886,GO:0043170,GO:0044464,GO:0045184,GO:0051179,GO:0051234,GO:0071702,GO:0071704,GO:0071705,GO:0071944,GO:1901135,GO:1901136,GO:1901564,GO:1901565,GO:1901575	ko:K05338,ko:K06518	ko02020,map02020	ko00000,ko00001,ko02000	LrgA
2530	EXG77844.1	1236508.BAKF01000032_gene1982	2.42e-108	318.0	COG1346@1|root,COG1346@2|Bacteria,4NM6T@976|Bacteroidetes,2FMZ5@200643|Bacteroidia	Psort location CytoplasmicMembrane, score 10.00	lrgB	-	-	-	-	LrgB
2530	EXG77845.1	1122990.BAJH01000023_gene2310	9.91e-99	288.0	COG0454@1|root,COG0456@2|Bacteria,4NQNE@976|Bacteroidetes,2FMXQ@200643|Bacteroidia	Psort location Cytoplasmic, score 8.96	-	-	-	-	-	-
2530	EXG77846.1	1122978.AUFP01000005_gene1294	0.0	1074.0	COG3250@1|root,COG3250@2|Bacteria,4NGZD@976|Bacteroidetes,2G08E@200643|Bacteroidia	Belongs to the glycosyl hydrolase 2 family	-	-	ko:K01190	ko00052,ko00511,ko00600,ko01100,map00052,map00511,map00600,map01100	ko00000,ko00001,ko01000	DUF4982,Glyco_hydro_2,Glyco_hydro_2_C,Glyco_hydro_2_N,Glyco_hydro_43
2530	EXG77847.1	1122985.HMPREF1991_00818	9.87e-118	347.0	COG4823@1|root,COG4823@2|Bacteria,4NN89@976|Bacteroidetes,2FSDA@200643|Bacteroidia	Abi-like protein	-	-	-	-	-	Abi_2
2530	EXG77849.1	221109.22779067	1e-16	82.8	COG1474@1|root,COG1474@2|Bacteria,1UYHX@1239|Firmicutes,4HF4H@91061|Bacilli	the current gene model (or a revised gene model) may contain a frame shift	-	-	-	-	-	-
2530	EXG77851.1	1121870.AUAA01000056_gene1161	1.44e-181	561.0	COG0286@1|root,COG0286@2|Bacteria,4NI6W@976|Bacteroidetes,1HYHA@117743|Flavobacteriia	N-6 DNA Methylase	-	-	-	-	-	N6_Mtase,TaqI_C
2530	EXG77852.1	264731.PRU_2778	8.65e-49	161.0	COG0776@1|root,COG0776@2|Bacteria	regulation of translation	-	-	-	-	-	Bac_DNA_binding
2530	EXG77853.1	484018.BACPLE_01932	1.7e-209	585.0	COG3177@1|root,COG3177@2|Bacteria,4NF0H@976|Bacteroidetes,2FPDB@200643|Bacteroidia,4AN7Y@815|Bacteroidaceae	Domain of unknown function (DUF4172)	-	-	-	-	-	DUF4172,Fic
2530	EXG77855.1	435591.BDI_0226	5.96e-142	418.0	COG1538@1|root,COG1538@2|Bacteria,4NGT5@976|Bacteroidetes,2FPRG@200643|Bacteroidia,22XER@171551|Porphyromonadaceae	Outer membrane efflux protein	czcC_2	-	ko:K15725	-	ko00000,ko02000	OEP
2530	EXG77856.1	435591.BDI_0225	0.0	1481.0	COG3696@1|root,COG3696@2|Bacteria,4P36A@976|Bacteroidetes,2FMH3@200643|Bacteroidia,22VYK@171551|Porphyromonadaceae	Belongs to the resistance-nodulation-cell division (RND) (TC 2.A.6) family	-	-	ko:K15726	-	ko00000,ko02000	ACR_tran
2530	EXG77857.1	1122931.AUAE01000022_gene1494	7.73e-126	373.0	COG0845@1|root,COG0845@2|Bacteria,4NIP7@976|Bacteroidetes,2FQAJ@200643|Bacteroidia,22XSP@171551|Porphyromonadaceae	Barrel-sandwich domain of CusB or HlyD membrane-fusion	-	-	ko:K15727	-	ko00000,ko02000	HlyD_D23
2530	EXG77858.1	471870.BACINT_04975	5.26e-08	54.7	2EP0A@1|root,33GM5@2|Bacteria,4NYGM@976|Bacteroidetes,2FUEY@200643|Bacteroidia,4ARRX@815|Bacteroidaceae	-	-	-	-	-	-	-
2530	EXG77859.1	1040982.AXAL01000009_gene6045	8.39e-28	109.0	COG4675@1|root,COG4675@2|Bacteria,1MZY9@1224|Proteobacteria,2U8Y9@28211|Alphaproteobacteria,43PNV@69277|Phyllobacteriaceae	Phage Tail Collar Domain	-	-	-	-	-	Collar
2530	EXG77860.1	485918.Cpin_4899	7.31e-54	176.0	COG4675@1|root,COG4675@2|Bacteria,4NQJR@976|Bacteroidetes	tail collar domain protein	-	-	-	-	-	Collar
2530	EXG77861.1	485918.Cpin_4900	1.33e-49	166.0	COG4675@1|root,COG4675@2|Bacteria,4NQJR@976|Bacteroidetes,1IT97@117747|Sphingobacteriia	Tail Collar domain protein	-	-	-	-	-	Collar
2530	EXG77862.1	391596.PBAL39_09201	1.89e-102	309.0	COG0223@1|root,COG0223@2|Bacteria,4NT42@976|Bacteroidetes,1IRF0@117747|Sphingobacteriia	Formyl transferase domain protein	-	-	ko:K00604	ko00670,ko00970,map00670,map00970	ko00000,ko00001,ko01000	Formyl_trans_C,Formyl_trans_N
2530	EXG77863.1	485918.Cpin_4907	1.04e-15	73.2	2AE1K@1|root,313UC@2|Bacteria,4NY8A@976|Bacteroidetes,1IUI9@117747|Sphingobacteriia	Coenzyme PQQ synthesis protein D (PqqD)	-	-	-	-	-	PqqD
2530	EXG77865.1	485918.Cpin_4904	9.55e-132	407.0	COG0367@1|root,COG0367@2|Bacteria,4NFQ3@976|Bacteroidetes,1IR5W@117747|Sphingobacteriia	asparagine synthase	-	-	ko:K01953	ko00250,ko01100,ko01110,map00250,map01100,map01110	ko00000,ko00001,ko01000,ko01002	Asn_synthase,GATase_7
2530	EXG77866.1	485918.Cpin_4905	6.35e-23	94.4	COG1352@1|root,COG1352@2|Bacteria	protein-glutamate O-methyltransferase activity	-	-	-	-	-	Transglut_core3
2530	EXG77867.1	485918.Cpin_4906	1.85e-68	222.0	COG1493@1|root,COG1493@2|Bacteria,4NP6S@976|Bacteroidetes,1J0F1@117747|Sphingobacteriia	Catalyzes the ATP- as well as the pyrophosphate- dependent phosphorylation of a specific serine residue in HPr, a phosphocarrier protein of the phosphoenolpyruvate-dependent sugar phosphotransferase system (PTS). HprK P also catalyzes the pyrophosphate-producing, inorganic phosphate-dependent dephosphorylation (phosphorolysis) of seryl-phosphorylated HPr (P- Ser-HPr). The two antagonistic activities of HprK P are regulated by several intracellular metabolites, which change their concentration in response to the absence or presence of rapidly metabolisable carbon sources (glucose, fructose, etc.) in the growth medium. Therefore, by controlling the phosphorylation state of HPr, HPrK P is a sensor enzyme that plays a major role in the regulation of carbon metabolism and sugar transport it mediates carbon catabolite repression (CCR), and regulates PTS-catalyzed carbohydrate uptake and inducer exclusion	-	-	-	-	-	-
2530	EXG77868.1	1450694.BTS2_2283	5.28e-21	100.0	COG1216@1|root,COG1216@2|Bacteria,1V01C@1239|Firmicutes,4HEIS@91061|Bacilli,1ZDYG@1386|Bacillus	Uncharacterised nucleotidyltransferase	-	-	-	-	-	NTP_transf_5
2530	EXG77869.1	265729.GS18_0206085	6.59e-68	238.0	COG1132@1|root,COG1132@2|Bacteria,1TQAN@1239|Firmicutes,4HBES@91061|Bacilli,1ZB30@1386|Bacillus	COG1132 ABC-type multidrug transport system, ATPase and permease components	hetA	-	ko:K06148	-	ko00000,ko02000	ABC_membrane,ABC_tran
2530	EXG77870.1	1287488.HMPREF0671_04185	2.87e-290	796.0	COG0166@1|root,COG0166@2|Bacteria,4NDV0@976|Bacteroidetes,2FP20@200643|Bacteroidia	Belongs to the GPI family	pgi	-	ko:K01810	ko00010,ko00030,ko00500,ko00520,ko01100,ko01110,ko01120,ko01130,ko01200,map00010,map00030,map00500,map00520,map01100,map01110,map01120,map01130,map01200	ko00000,ko00001,ko00002,ko01000,ko04147	PGI
2530	EXG77871.1	264731.PRU_1692	2.73e-218	604.0	COG0240@1|root,COG0240@2|Bacteria,4NF4R@976|Bacteroidetes,2FND2@200643|Bacteroidia	Glycerol-3-phosphate dehydrogenase	gpsA	-	ko:K00057	ko00564,ko01110,map00564,map01110	ko00000,ko00001,ko01000	NAD_Gly3P_dh_C,NAD_Gly3P_dh_N
2530	EXG77872.1	1287488.HMPREF0671_04195	0.0	1006.0	COG1190@1|root,COG1190@2|Bacteria,4NDZN@976|Bacteroidetes,2FMXC@200643|Bacteroidia	Belongs to the class-II aminoacyl-tRNA synthetase family	lysS	-	ko:K04567	ko00970,map00970	ko00000,ko00001,ko00002,ko01000,ko01007,ko03016	DUF4332,tRNA-synt_2,tRNA_anti-codon
2530	EXG77873.1	1410666.JHXG01000010_gene1115	6.3e-141	408.0	COG1940@1|root,COG1940@2|Bacteria,4NFZ1@976|Bacteroidetes,2FNGN@200643|Bacteroidia	ROK family	glcK	-	ko:K00845	ko00010,ko00052,ko00500,ko00520,ko00521,ko00524,ko01100,ko01110,ko01120,ko01130,ko01200,map00010,map00052,map00500,map00520,map00521,map00524,map01100,map01110,map01120,map01130,map01200	ko00000,ko00001,ko00002,ko01000	ROK
2530	EXG77874.1	1235815.BAIX01000022_gene1652	4.07e-58	183.0	COG2050@1|root,COG2050@2|Bacteria,4NNYG@976|Bacteroidetes,2FS5U@200643|Bacteroidia	hmm pf03061	ydiI	-	ko:K19222	ko00130,ko01100,ko01110,map00130,map01100,map01110	ko00000,ko00001,ko00002,ko01000	4HBT
2530	EXG77875.1	1408310.JHUW01000008_gene2174	2.13e-122	363.0	COG1169@1|root,COG1169@2|Bacteria,4NF6U@976|Bacteroidetes,2FNBU@200643|Bacteroidia	Isochorismate synthase	entC	-	ko:K02361,ko:K02552	ko00130,ko01053,ko01100,ko01110,ko01130,map00130,map01053,map01100,map01110,map01130	ko00000,ko00001,ko00002,ko01000	Chorismate_bind
2530	EXG77876.1	862515.HMPREF0658_2276	2.07e-213	611.0	COG1165@1|root,COG1165@2|Bacteria,4NETZ@976|Bacteroidetes,2FMSK@200643|Bacteroidia	Catalyzes the thiamine diphosphate-dependent decarboxylation of 2-oxoglutarate and the subsequent addition of the resulting succinic semialdehyde-thiamine pyrophosphate anion to isochorismate to yield 2-succinyl-5-enolpyruvyl-6-hydroxy-3- cyclohexene-1-carboxylate (SEPHCHC)	menD	-	ko:K02551	ko00130,ko01100,ko01110,map00130,map01100,map01110	ko00000,ko00001,ko00002,ko01000	TPP_enzyme_C,TPP_enzyme_M_2,TPP_enzyme_N
2530	EXG77877.1	1002367.HMPREF0673_02962	3.78e-185	516.0	COG0447@1|root,COG0447@2|Bacteria,4NDXT@976|Bacteroidetes,2FMME@200643|Bacteroidia	Converts o-succinylbenzoyl-CoA (OSB-CoA) to 1,4- dihydroxy-2-naphthoyl-CoA (DHNA-CoA)	menB	-	ko:K01661	ko00130,ko01100,ko01110,map00130,map01100,map01110	ko00000,ko00001,ko00002,ko01000	ECH_1
2530	EXG77878.1	1287488.HMPREF0671_04210	4.23e-147	424.0	COG0318@1|root,COG0318@2|Bacteria,4NEXK@976|Bacteroidetes,2FM16@200643|Bacteroidia	O-succinylbenzoic acid--CoA ligase	menE	-	ko:K01911	ko00130,ko01100,ko01110,map00130,map01100,map01110	ko00000,ko00001,ko00002,ko01000	AMP-binding,AMP-binding_C
2530	EXG77879.1	1122978.AUFP01000002_gene2116	8.97e-189	531.0	COG4948@1|root,COG4948@2|Bacteria,4NEBX@976|Bacteroidetes,2FMXR@200643|Bacteroidia	O-succinylbenzoate synthase	menC	-	-	-	-	MR_MLE_C
2530	EXG77880.1	1122978.AUFP01000002_gene2114	3.6e-177	502.0	COG0337@1|root,COG0337@2|Bacteria,4NGSS@976|Bacteroidetes,2FNVM@200643|Bacteroidia	Catalyzes the conversion of 3-deoxy-D-arabino- heptulosonate 7-phosphate (DAHP) to dehydroquinate (DHQ)	aroB	-	ko:K01735	ko00400,ko01100,ko01110,ko01130,ko01230,map00400,map01100,map01110,map01130,map01230	ko00000,ko00001,ko00002,ko01000	DHQ_synthase
2530	EXG77881.1	1203550.HMPREF1475_00771	0.0	1181.0	COG1615@1|root,COG4206@1|root,COG1615@2|Bacteria,COG4206@2|Bacteria,4PKFW@976|Bacteroidetes,2FM4V@200643|Bacteroidia	Psort location OuterMembrane, score	-	-	-	-	-	CarbopepD_reg_2,CarboxypepD_reg,OMP_b-brl_3
2530	EXG77882.1	1287488.HMPREF0671_04100	2.65e-88	264.0	COG0299@1|root,COG0299@2|Bacteria,4NNZP@976|Bacteroidetes,2FSNJ@200643|Bacteroidia	Catalyzes the transfer of a formyl group from 10- formyltetrahydrofolate to 5-phospho-ribosyl-glycinamide (GAR), producing 5-phospho-ribosyl-N-formylglycinamide (FGAR) and tetrahydrofolate	purN	-	ko:K11175	ko00230,ko00670,ko01100,ko01110,ko01130,map00230,map00670,map01100,map01110,map01130	ko00000,ko00001,ko00002,ko01000	Formyl_trans_N
2530	EXG77883.1	1122990.BAJH01000004_gene733	3.82e-73	221.0	COG1188@1|root,COG1188@2|Bacteria,4NP8I@976|Bacteroidetes,2FRYM@200643|Bacteroidia	S4 domain protein	hslR	-	ko:K04762	-	ko00000,ko03110	S4
2530	EXG77884.1	1410613.JNKF01000011_gene1256	1.72e-105	307.0	COG0193@1|root,COG0193@2|Bacteria,4NI7N@976|Bacteroidetes,2FN36@200643|Bacteroidia	The natural substrate for this enzyme may be peptidyl- tRNAs which drop off the ribosome during protein synthesis	pth	GO:0003674,GO:0003824,GO:0004045,GO:0016787,GO:0016788,GO:0052689,GO:0140098,GO:0140101	ko:K01056	-	ko00000,ko01000,ko03012	Pept_tRNA_hydro
2530	EXG77885.1	1280674.AUJK01000001_gene1027	1.23e-113	330.0	COG1825@1|root,COG1825@2|Bacteria,4NEN6@976|Bacteroidetes,2FN3J@200643|Bacteroidia	This is one of the proteins that binds to the 5S RNA in the ribosome where it forms part of the central protuberance	ctc	GO:0003674,GO:0003676,GO:0003723,GO:0005488,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0005840,GO:0006412,GO:0006518,GO:0006807,GO:0008097,GO:0008150,GO:0008152,GO:0009058,GO:0009059,GO:0009987,GO:0010467,GO:0015934,GO:0019538,GO:0019843,GO:0022625,GO:0022626,GO:0032991,GO:0034641,GO:0034645,GO:0043043,GO:0043170,GO:0043226,GO:0043228,GO:0043229,GO:0043232,GO:0043603,GO:0043604,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044267,GO:0044271,GO:0044391,GO:0044422,GO:0044424,GO:0044444,GO:0044445,GO:0044446,GO:0044464,GO:0071704,GO:0097159,GO:1901363,GO:1901564,GO:1901566,GO:1901576,GO:1990904	ko:K02897	ko03010,map03010	ko00000,ko00001,ko00002,ko03011	Ribosomal_L25p,Ribosomal_TL5_C
2530	EXG77886.1	1002367.HMPREF0673_01041	6.23e-161	460.0	COG0781@1|root,COG0781@2|Bacteria,4NDVR@976|Bacteroidetes,2FMU4@200643|Bacteroidia	Involved in transcription antitermination. Required for transcription of ribosomal RNA (rRNA) genes. Binds specifically to the boxA antiterminator sequence of the ribosomal RNA (rrn) operons	nusB	-	ko:K03625	-	ko00000,ko03009,ko03021	NusB
2530	EXG77887.1	1236494.BAJN01000018_gene2062	6.72e-46	150.0	COG1862@1|root,COG1862@2|Bacteria,4NUT4@976|Bacteroidetes,2FSSK@200643|Bacteroidia	Preprotein translocase, YajC subunit	yajC	-	ko:K03210	ko02024,ko03060,ko03070,map02024,map03060,map03070	ko00000,ko00001,ko00002,ko02044	YajC
2530	EXG77888.1	1203550.HMPREF1475_00764	1.67e-118	351.0	COG4856@1|root,COG4856@2|Bacteria,4NHJQ@976|Bacteroidetes,2FM3I@200643|Bacteroidia	YbbR-like protein	-	-	-	-	-	YbbR
2530	EXG77889.1	264731.PRU_0244	1.65e-73	227.0	COG0237@1|root,COG0237@2|Bacteria,4NQKS@976|Bacteroidetes,2FSP8@200643|Bacteroidia	Catalyzes the phosphorylation of the 3'-hydroxyl group of dephosphocoenzyme A to form coenzyme A	coaE	GO:0003674,GO:0003824,GO:0004140,GO:0006139,GO:0006163,GO:0006164,GO:0006725,GO:0006732,GO:0006753,GO:0006793,GO:0006796,GO:0006807,GO:0008150,GO:0008152,GO:0009058,GO:0009108,GO:0009117,GO:0009150,GO:0009152,GO:0009165,GO:0009259,GO:0009260,GO:0009987,GO:0015936,GO:0015937,GO:0016301,GO:0016310,GO:0016740,GO:0016772,GO:0016773,GO:0018130,GO:0019438,GO:0019637,GO:0019693,GO:0033865,GO:0033866,GO:0033875,GO:0034030,GO:0034032,GO:0034033,GO:0034641,GO:0034654,GO:0044237,GO:0044238,GO:0044249,GO:0044271,GO:0044281,GO:0046390,GO:0046483,GO:0051186,GO:0051188,GO:0055086,GO:0071704,GO:0072521,GO:0072522,GO:0090407,GO:1901135,GO:1901137,GO:1901293,GO:1901360,GO:1901362,GO:1901564,GO:1901566,GO:1901576	ko:K00859	ko00770,ko01100,map00770,map01100	ko00000,ko00001,ko00002,ko01000	CoaE
2530	EXG77890.1	1236504.HMPREF2132_05140	1.45e-76	231.0	2DEYG@1|root,2ZPSM@2|Bacteria,4NNJW@976|Bacteroidetes,2FTAK@200643|Bacteroidia	COG NOG14473 non supervised orthologous group	-	-	-	-	-	-
2530	EXG77891.1	1203550.HMPREF1475_01719	6.52e-67	206.0	COG0071@1|root,COG0071@2|Bacteria,4NQXY@976|Bacteroidetes,2FS35@200643|Bacteroidia	Belongs to the small heat shock protein (HSP20) family	hsp20	-	ko:K13993	ko04141,map04141	ko00000,ko00001,ko03110	HSP20
2530	EXG77893.1	679189.HMPREF9019_0889	2.24e-118	343.0	COG1738@1|root,COG1738@2|Bacteria,4NFP3@976|Bacteroidetes,2FM04@200643|Bacteroidia	Involved in the import of queuosine (Q) precursors, required for Q precursor salvage	yhhQ	-	ko:K09125	-	ko00000	Vut_1
2530	EXG77894.1	585502.HMPREF0645_1653	3.15e-98	286.0	COG0780@1|root,COG0780@2|Bacteria,4NMSC@976|Bacteroidetes,2FRSH@200643|Bacteroidia	Catalyzes the NADPH-dependent reduction of 7-cyano-7- deazaguanine (preQ0) to 7-aminomethyl-7-deazaguanine (preQ1)	queF	-	ko:K09457	ko00790,ko01100,map00790,map01100	ko00000,ko00001,ko01000,ko03016	QueF
2530	EXG77895.1	1203550.HMPREF1475_00755	8.61e-256	733.0	COG0729@1|root,COG1752@1|root,COG0729@2|Bacteria,COG1752@2|Bacteria,4NDXY@976|Bacteroidetes,2FNEV@200643|Bacteroidia	Phospholipase, patatin family	-	-	ko:K07001	-	ko00000	POTRA,Patatin
2530	EXG77896.1	862515.HMPREF0658_1050	0.0	1038.0	COG5016@1|root,COG5016@2|Bacteria,4NEQV@976|Bacteroidetes,2FMXG@200643|Bacteroidia	COG5016 Pyruvate oxaloacetate carboxyltransferase	-	-	ko:K01960	ko00020,ko00620,ko00720,ko01100,ko01120,ko01200,ko01230,map00020,map00620,map00720,map01100,map01120,map01200,map01230	ko00000,ko00001,ko00002,ko01000	Biotin_lipoyl,Biotin_lipoyl_2,HMGL-like,PYC_OADA
2530	EXG77897.1	537011.PREVCOP_04561	2.54e-90	268.0	COG1713@1|root,COG1713@2|Bacteria,4NP01@976|Bacteroidetes,2FSH5@200643|Bacteroidia	HDIG domain protein	-	-	ko:K06950	-	ko00000	HD
